DATE,Energy Consumption,date,day,month,year,day_of_week,is_weekend,day_of_year,day_name,week_of_year,quarter,month_name,days_in_month,season
1988-03-01,70.2928,1988-03-01,1,3,1988,1,0,61,Tuesday,9,1,March,31,Winter
1988-04-01,63.2384,1988-04-01,1,4,1988,4,0,92,Friday,13,2,April,30,Spring
1988-05-01,61.4065,1988-05-01,1,5,1988,6,1,122,Sunday,17,2,May,31,Spring
1988-06-01,67.1097,1988-06-01,1,6,1988,2,0,153,Wednesday,22,2,June,30,Spring
1988-07-01,72.9816,1988-07-01,1,7,1988,4,0,183,Friday,26,3,July,31,Summer
1988-08-01,75.7655,1988-08-01,1,8,1988,0,0,214,Monday,31,3,August,31,Summer
1988-09-01,67.5152,1988-09-01,1,9,1988,3,0,245,Thursday,35,3,September,30,Summer
1988-10-01,63.2832,1988-10-01,1,10,1988,5,1,275,Saturday,39,4,October,31,Fall
1988-11-01,65.1078,1988-11-01,1,11,1988,1,0,306,Tuesday,44,4,November,30,Fall
1988-12-01,73.8631,1988-12-01,1,12,1988,3,0,336,Thursday,48,4,December,31,Fall
1989-01-01,77.9188,1989-01-01,1,1,1989,6,1,1,Sunday,52,1,January,31,Winter
1989-02-01,76.6822,1989-02-01,1,2,1989,2,0,32,Wednesday,5,1,February,28,Winter
1989-03-01,73.3523,1989-03-01,1,3,1989,2,0,60,Wednesday,9,1,March,31,Winter
1989-04-01,65.1081,1989-04-01,1,4,1989,5,1,91,Saturday,13,2,April,30,Spring
1989-05-01,63.6892,1989-05-01,1,5,1989,0,0,121,Monday,18,2,May,31,Spring
1989-06-01,68.4722,1989-06-01,1,6,1989,3,0,152,Thursday,22,2,June,30,Spring
1989-07-01,74.0301,1989-07-01,1,7,1989,5,1,182,Saturday,26,3,July,31,Summer
1989-08-01,75.0448,1989-08-01,1,8,1989,1,0,213,Tuesday,31,3,August,31,Summer
1989-09-01,69.3053,1989-09-01,1,9,1989,4,0,244,Friday,35,3,September,30,Summer
1989-10-01,65.8735,1989-10-01,1,10,1989,6,1,274,Sunday,39,4,October,31,Fall
1989-11-01,69.0706,1989-11-01,1,11,1989,2,0,305,Wednesday,44,4,November,30,Fall
1989-12-01,84.1949,1989-12-01,1,12,1989,4,0,335,Friday,48,4,December,31,Fall
1990-01-01,84.3598,1990-01-01,1,1,1990,0,0,1,Monday,1,1,January,31,Winter
1990-02-01,77.1726,1990-02-01,1,2,1990,3,0,32,Thursday,5,1,February,28,Winter
1990-03-01,73.1964,1990-03-01,1,3,1990,3,0,60,Thursday,9,1,March,31,Winter
1990-04-01,67.2781,1990-04-01,1,4,1990,6,1,91,Sunday,13,2,April,30,Spring
1990-05-01,65.8218,1990-05-01,1,5,1990,1,0,121,Tuesday,18,2,May,31,Spring
1990-06-01,71.4654,1990-06-01,1,6,1990,4,0,152,Friday,22,2,June,30,Spring
1990-07-01,76.614,1990-07-01,1,7,1990,6,1,182,Sunday,26,3,July,31,Summer
1990-08-01,77.1052,1990-08-01,1,8,1990,2,0,213,Wednesday,31,3,August,31,Summer
1990-09-01,73.061,1990-09-01,1,9,1990,5,1,244,Saturday,35,3,September,30,Summer
1990-10-01,67.4365,1990-10-01,1,10,1990,0,0,274,Monday,40,4,October,31,Fall
1990-11-01,68.5665,1990-11-01,1,11,1990,3,0,305,Thursday,44,4,November,30,Fall
1990-12-01,77.6839,1990-12-01,1,12,1990,5,1,335,Saturday,48,4,December,31,Fall
1991-01-01,86.0214,1991-01-01,1,1,1991,1,0,1,Tuesday,1,1,January,31,Winter
1991-02-01,77.5573,1991-02-01,1,2,1991,4,0,32,Friday,5,1,February,28,Winter
1991-03-01,73.365,1991-03-01,1,3,1991,4,0,60,Friday,9,1,March,31,Winter
1991-04-01,67.15,1991-04-01,1,4,1991,0,0,91,Monday,14,2,April,30,Spring
1991-05-01,68.8162,1991-05-01,1,5,1991,2,0,121,Wednesday,18,2,May,31,Spring
1991-06-01,74.8448,1991-06-01,1,6,1991,5,1,152,Saturday,22,2,June,30,Spring
1991-07-01,80.0928,1991-07-01,1,7,1991,0,0,182,Monday,27,3,July,31,Summer
1991-08-01,79.1606,1991-08-01,1,8,1991,3,0,213,Thursday,31,3,August,31,Summer
1991-09-01,73.5743,1991-09-01,1,9,1991,6,1,244,Sunday,35,3,September,30,Summer
1991-10-01,68.7538,1991-10-01,1,10,1991,1,0,274,Tuesday,40,4,October,31,Fall
1991-11-01,72.5166,1991-11-01,1,11,1991,4,0,305,Friday,44,4,November,30,Fall
1991-12-01,79.4894,1991-12-01,1,12,1991,6,1,335,Sunday,48,4,December,31,Fall
1992-01-01,85.2855,1992-01-01,1,1,1992,2,0,1,Wednesday,1,1,January,31,Winter
1992-02-01,80.1643,1992-02-01,1,2,1992,5,1,32,Saturday,5,1,February,29,Winter
1992-03-01,74.5275,1992-03-01,1,3,1992,6,1,61,Sunday,9,1,March,31,Winter
1992-04-01,69.6441,1992-04-01,1,4,1992,2,0,92,Wednesday,14,2,April,30,Spring
1992-05-01,67.1784,1992-05-01,1,5,1992,4,0,122,Friday,18,2,May,31,Spring
1992-06-01,71.2078,1992-06-01,1,6,1992,0,0,153,Monday,23,2,June,30,Spring
1992-07-01,77.5081,1992-07-01,1,7,1992,2,0,183,Wednesday,27,3,July,31,Summer
1992-08-01,76.5374,1992-08-01,1,8,1992,5,1,214,Saturday,31,3,August,31,Summer
1992-09-01,72.3541,1992-09-01,1,9,1992,1,0,245,Tuesday,36,3,September,30,Summer
1992-10-01,69.0286,1992-10-01,1,10,1992,3,0,275,Thursday,40,4,October,31,Fall
1992-11-01,73.4992,1992-11-01,1,11,1992,6,1,306,Sunday,44,4,November,30,Fall
1992-12-01,84.5159,1992-12-01,1,12,1992,1,0,336,Tuesday,49,4,December,31,Fall
1993-01-01,87.9464,1993-01-01,1,1,1993,4,0,1,Friday,53,1,January,31,Winter
1993-02-01,84.5561,1993-02-01,1,2,1993,0,0,32,Monday,5,1,February,28,Winter
1993-03-01,79.4747,1993-03-01,1,3,1993,0,0,60,Monday,9,1,March,31,Winter
1993-04-01,71.0578,1993-04-01,1,4,1993,3,0,91,Thursday,13,2,April,30,Spring
1993-05-01,67.6762,1993-05-01,1,5,1993,5,1,121,Saturday,17,2,May,31,Spring
1993-06-01,74.3297,1993-06-01,1,6,1993,1,0,152,Tuesday,22,2,June,30,Spring
1993-07-01,82.1048,1993-07-01,1,7,1993,3,0,182,Thursday,26,3,July,31,Summer
1993-08-01,82.0605,1993-08-01,1,8,1993,6,1,213,Sunday,30,3,August,31,Summer
1993-09-01,74.6031,1993-09-01,1,9,1993,2,0,244,Wednesday,35,3,September,30,Summer
1993-10-01,69.681,1993-10-01,1,10,1993,4,0,274,Friday,39,4,October,31,Fall
1993-11-01,74.4292,1993-11-01,1,11,1993,0,0,305,Monday,44,4,November,30,Fall
1993-12-01,84.2284,1993-12-01,1,12,1993,2,0,335,Wednesday,48,4,December,31,Fall
1994-01-01,94.1386,1994-01-01,1,1,1994,5,1,1,Saturday,52,1,January,31,Winter
1994-02-01,87.1607,1994-02-01,1,2,1994,1,0,32,Tuesday,5,1,February,28,Winter
1994-03-01,79.2456,1994-03-01,1,3,1994,1,0,60,Tuesday,9,1,March,31,Winter
1994-04-01,70.9749,1994-04-01,1,4,1994,4,0,91,Friday,13,2,April,30,Spring
1994-05-01,69.3844,1994-05-01,1,5,1994,6,1,121,Sunday,17,2,May,31,Spring
1994-06-01,77.9831,1994-06-01,1,6,1994,2,0,152,Wednesday,22,2,June,30,Spring
1994-07-01,83.277,1994-07-01,1,7,1994,4,0,182,Friday,26,3,July,31,Summer
1994-08-01,81.8872,1994-08-01,1,8,1994,0,0,213,Monday,31,3,August,31,Summer
1994-09-01,75.6826,1994-09-01,1,9,1994,3,0,244,Thursday,35,3,September,30,Summer
1994-10-01,71.2661,1994-10-01,1,10,1994,5,1,274,Saturday,39,4,October,31,Fall
1994-11-01,75.2458,1994-11-01,1,11,1994,1,0,305,Tuesday,44,4,November,30,Fall
1994-12-01,84.8147,1994-12-01,1,12,1994,3,0,335,Thursday,48,4,December,31,Fall
1995-01-01,92.4532,1995-01-01,1,1,1995,6,1,1,Sunday,52,1,January,31,Winter
1995-02-01,87.4033,1995-02-01,1,2,1995,2,0,32,Wednesday,5,1,February,28,Winter
1995-03-01,81.2661,1995-03-01,1,3,1995,2,0,60,Wednesday,9,1,March,31,Winter
1995-04-01,73.8167,1995-04-01,1,4,1995,5,1,91,Saturday,13,2,April,30,Spring
1995-05-01,73.2682,1995-05-01,1,5,1995,0,0,121,Monday,18,2,May,31,Spring
1995-06-01,78.3026,1995-06-01,1,6,1995,3,0,152,Thursday,22,2,June,30,Spring
1995-07-01,85.9841,1995-07-01,1,7,1995,5,1,182,Saturday,26,3,July,31,Summer
1995-08-01,89.5467,1995-08-01,1,8,1995,1,0,213,Tuesday,31,3,August,31,Summer
1995-09-01,78.5035,1995-09-01,1,9,1995,4,0,244,Friday,35,3,September,30,Summer
1995-10-01,73.7066,1995-10-01,1,10,1995,6,1,274,Sunday,39,4,October,31,Fall
1995-11-01,79.6543,1995-11-01,1,11,1995,2,0,305,Wednesday,44,4,November,30,Fall
1995-12-01,90.8251,1995-12-01,1,12,1995,4,0,335,Friday,48,4,December,31,Fall
1996-01-01,98.9732,1996-01-01,1,1,1996,0,0,1,Monday,1,1,January,31,Winter
1996-02-01,92.8883,1996-02-01,1,2,1996,3,0,32,Thursday,5,1,February,29,Winter
1996-03-01,86.9356,1996-03-01,1,3,1996,4,0,61,Friday,9,1,March,31,Winter
1996-04-01,77.2214,1996-04-01,1,4,1996,0,0,92,Monday,14,2,April,30,Spring
1996-05-01,76.6826,1996-05-01,1,5,1996,2,0,122,Wednesday,18,2,May,31,Spring
1996-06-01,81.9306,1996-06-01,1,6,1996,5,1,153,Saturday,22,2,June,30,Spring
1996-07-01,85.9606,1996-07-01,1,7,1996,0,0,183,Monday,27,3,July,31,Summer
1996-08-01,86.5562,1996-08-01,1,8,1996,3,0,214,Thursday,31,3,August,31,Summer
1996-09-01,79.1919,1996-09-01,1,9,1996,6,1,245,Sunday,35,3,September,30,Summer
1996-10-01,74.6891,1996-10-01,1,10,1996,1,0,275,Tuesday,40,4,October,31,Fall
1996-11-01,81.074,1996-11-01,1,11,1996,4,0,306,Friday,44,4,November,30,Fall
1996-12-01,90.4855,1996-12-01,1,12,1996,6,1,336,Sunday,48,4,December,31,Fall
1997-01-01,98.4613,1997-01-01,1,1,1997,2,0,1,Wednesday,1,1,January,31,Winter
1997-02-01,89.7795,1997-02-01,1,2,1997,5,1,32,Saturday,5,1,February,28,Winter
1997-03-01,83.0125,1997-03-01,1,3,1997,5,1,60,Saturday,9,1,March,31,Winter
1997-04-01,76.1476,1997-04-01,1,4,1997,1,0,91,Tuesday,14,2,April,30,Spring
1997-05-01,73.8471,1997-05-01,1,5,1997,3,0,121,Thursday,18,2,May,31,Spring
1997-06-01,79.7645,1997-06-01,1,6,1997,6,1,152,Sunday,22,2,June,30,Spring
1997-07-01,88.4519,1997-07-01,1,7,1997,1,0,182,Tuesday,27,3,July,31,Summer
1997-08-01,87.7828,1997-08-01,1,8,1997,4,0,213,Friday,31,3,August,31,Summer
1997-09-01,81.9386,1997-09-01,1,9,1997,0,0,244,Monday,36,3,September,30,Summer
1997-10-01,77.5027,1997-10-01,1,10,1997,2,0,274,Wednesday,40,4,October,31,Fall
1997-11-01,82.0448,1997-11-01,1,11,1997,5,1,305,Saturday,44,4,November,30,Fall
1997-12-01,92.101,1997-12-01,1,12,1997,0,0,335,Monday,49,4,December,31,Fall
1998-01-01,94.792,1998-01-01,1,1,1998,3,0,1,Thursday,1,1,January,31,Winter
1998-02-01,87.82,1998-02-01,1,2,1998,6,1,32,Sunday,5,1,February,28,Winter
1998-03-01,86.5549,1998-03-01,1,3,1998,6,1,60,Sunday,9,1,March,31,Winter
1998-04-01,76.7521,1998-04-01,1,4,1998,2,0,91,Wednesday,14,2,April,30,Spring
1998-05-01,78.0303,1998-05-01,1,5,1998,4,0,121,Friday,18,2,May,31,Spring
1998-06-01,86.4579,1998-06-01,1,6,1998,0,0,152,Monday,23,2,June,30,Spring
1998-07-01,93.8379,1998-07-01,1,7,1998,2,0,182,Wednesday,27,3,July,31,Summer
1998-08-01,93.531,1998-08-01,1,8,1998,5,1,213,Saturday,31,3,August,31,Summer
1998-09-01,87.5414,1998-09-01,1,9,1998,1,0,244,Tuesday,36,3,September,30,Summer
1998-10-01,80.0924,1998-10-01,1,10,1998,3,0,274,Thursday,40,4,October,31,Fall
1998-11-01,81.4349,1998-11-01,1,11,1998,6,1,305,Sunday,44,4,November,30,Fall
1998-12-01,91.6841,1998-12-01,1,12,1998,1,0,335,Tuesday,49,4,December,31,Fall
1999-01-01,102.1348,1999-01-01,1,1,1999,4,0,1,Friday,53,1,January,31,Winter
1999-02-01,91.1829,1999-02-01,1,2,1999,0,0,32,Monday,5,1,February,28,Winter
1999-03-01,90.7381,1999-03-01,1,3,1999,0,0,60,Monday,9,1,March,31,Winter
1999-04-01,80.5176,1999-04-01,1,4,1999,3,0,91,Thursday,13,2,April,30,Spring
1999-05-01,79.3887,1999-05-01,1,5,1999,5,1,121,Saturday,17,2,May,31,Spring
1999-06-01,87.8431,1999-06-01,1,6,1999,1,0,152,Tuesday,22,2,June,30,Spring
1999-07-01,97.4903,1999-07-01,1,7,1999,3,0,182,Thursday,26,3,July,31,Summer
1999-08-01,96.4157,1999-08-01,1,8,1999,6,1,213,Sunday,30,3,August,31,Summer
1999-09-01,87.2248,1999-09-01,1,9,1999,2,0,244,Wednesday,35,3,September,30,Summer
1999-10-01,80.6409,1999-10-01,1,10,1999,4,0,274,Friday,39,4,October,31,Fall
1999-11-01,82.2025,1999-11-01,1,11,1999,0,0,305,Monday,44,4,November,30,Fall
1999-12-01,94.5113,1999-12-01,1,12,1999,2,0,335,Wednesday,48,4,December,31,Fall
2000-01-01,102.2301,2000-01-01,1,1,2000,5,1,1,Saturday,52,1,January,31,Winter
2000-02-01,94.2989,2000-02-01,1,2,2000,1,0,32,Tuesday,5,1,February,29,Winter
2000-03-01,88.0927,2000-03-01,1,3,2000,2,0,61,Wednesday,9,1,March,31,Winter
2000-04-01,81.4425,2000-04-01,1,4,2000,5,1,92,Saturday,13,2,April,30,Spring
2000-05-01,84.4552,2000-05-01,1,5,2000,0,0,122,Monday,18,2,May,31,Spring
2000-06-01,91.0406,2000-06-01,1,6,2000,3,0,153,Thursday,22,2,June,30,Spring
2000-07-01,95.9957,2000-07-01,1,7,2000,5,1,183,Saturday,26,3,July,31,Summer
2000-08-01,99.3704,2000-08-01,1,8,2000,1,0,214,Tuesday,31,3,August,31,Summer
2000-09-01,90.9178,2000-09-01,1,9,2000,4,0,245,Friday,35,3,September,30,Summer
2000-10-01,83.1408,2000-10-01,1,10,2000,6,1,275,Sunday,39,4,October,31,Fall
2000-11-01,88.041,2000-11-01,1,11,2000,2,0,306,Wednesday,44,4,November,30,Fall
2000-12-01,102.4558,2000-12-01,1,12,2000,4,0,336,Friday,48,4,December,31,Fall
2001-01-01,109.1081,2001-01-01,1,1,2001,0,0,1,Monday,1,1,January,31,Winter
2001-02-01,97.1717,2001-02-01,1,2,2001,3,0,32,Thursday,5,1,February,28,Winter
2001-03-01,92.8283,2001-03-01,1,3,2001,3,0,60,Thursday,9,1,March,31,Winter
2001-04-01,82.915,2001-04-01,1,4,2001,6,1,91,Sunday,13,2,April,30,Spring
2001-05-01,82.5465,2001-05-01,1,5,2001,1,0,121,Tuesday,18,2,May,31,Spring
2001-06-01,90.3955,2001-06-01,1,6,2001,4,0,152,Friday,22,2,June,30,Spring
2001-07-01,96.074,2001-07-01,1,7,2001,6,1,182,Sunday,26,3,July,31,Summer
2001-08-01,99.5534,2001-08-01,1,8,2001,2,0,213,Wednesday,31,3,August,31,Summer
2001-09-01,88.281,2001-09-01,1,9,2001,5,1,244,Saturday,35,3,September,30,Summer
2001-10-01,82.686,2001-10-01,1,10,2001,0,0,274,Monday,40,4,October,31,Fall
2001-11-01,82.9319,2001-11-01,1,11,2001,3,0,305,Thursday,44,4,November,30,Fall
2001-12-01,93.0381,2001-12-01,1,12,2001,5,1,335,Saturday,48,4,December,31,Fall
2002-01-01,102.9955,2002-01-01,1,1,2002,1,0,1,Tuesday,1,1,January,31,Winter
2002-02-01,95.2075,2002-02-01,1,2,2002,4,0,32,Friday,5,1,February,28,Winter
2002-03-01,93.2556,2002-03-01,1,3,2002,4,0,60,Friday,9,1,March,31,Winter
2002-04-01,85.795,2002-04-01,1,4,2002,0,0,91,Monday,14,2,April,30,Spring
2002-05-01,85.2351,2002-05-01,1,5,2002,2,0,121,Wednesday,18,2,May,31,Spring
2002-06-01,93.1896,2002-06-01,1,6,2002,5,1,152,Saturday,22,2,June,30,Spring
2002-07-01,102.393,2002-07-01,1,7,2002,0,0,182,Monday,27,3,July,31,Summer
2002-08-01,101.6293,2002-08-01,1,8,2002,3,0,213,Thursday,31,3,August,31,Summer
2002-09-01,93.3089,2002-09-01,1,9,2002,6,1,244,Sunday,35,3,September,30,Summer
2002-10-01,86.9002,2002-10-01,1,10,2002,1,0,274,Tuesday,40,4,October,31,Fall
2002-11-01,88.5749,2002-11-01,1,11,2002,4,0,305,Friday,44,4,November,30,Fall
2002-12-01,100.8003,2002-12-01,1,12,2002,6,1,335,Sunday,48,4,December,31,Fall
2003-01-01,110.1807,2003-01-01,1,1,2003,2,0,1,Wednesday,1,1,January,31,Winter
2003-02-01,103.8413,2003-02-01,1,2,2003,5,1,32,Saturday,5,1,February,28,Winter
2003-03-01,94.5532,2003-03-01,1,3,2003,5,1,60,Saturday,9,1,March,31,Winter
2003-04-01,85.062,2003-04-01,1,4,2003,1,0,91,Tuesday,14,2,April,30,Spring
2003-05-01,85.4653,2003-05-01,1,5,2003,3,0,121,Thursday,18,2,May,31,Spring
2003-06-01,91.0761,2003-06-01,1,6,2003,6,1,152,Sunday,22,2,June,30,Spring
2003-07-01,102.22,2003-07-01,1,7,2003,1,0,182,Tuesday,27,3,July,31,Summer
2003-08-01,104.4682,2003-08-01,1,8,2003,4,0,213,Friday,31,3,August,31,Summer
2003-09-01,92.9135,2003-09-01,1,9,2003,0,0,244,Monday,36,3,September,30,Summer
2003-10-01,86.5047,2003-10-01,1,10,2003,2,0,274,Wednesday,40,4,October,31,Fall
2003-11-01,88.5735,2003-11-01,1,11,2003,5,1,305,Saturday,44,4,November,30,Fall
2003-12-01,103.5428,2003-12-01,1,12,2003,0,0,335,Monday,49,4,December,31,Fall
2004-01-01,113.7226,2004-01-01,1,1,2004,3,0,1,Thursday,1,1,January,31,Winter
2004-02-01,106.159,2004-02-01,1,2,2004,6,1,32,Sunday,5,1,February,29,Winter
2004-03-01,95.4029,2004-03-01,1,3,2004,0,0,61,Monday,10,1,March,31,Winter
2004-04-01,86.7233,2004-04-01,1,4,2004,3,0,92,Thursday,14,2,April,30,Spring
2004-05-01,89.0302,2004-05-01,1,5,2004,5,1,122,Saturday,18,2,May,31,Spring
2004-06-01,95.5045,2004-06-01,1,6,2004,1,0,153,Tuesday,23,2,June,30,Spring
2004-07-01,101.7948,2004-07-01,1,7,2004,3,0,183,Thursday,27,3,July,31,Summer
2004-08-01,100.2025,2004-08-01,1,8,2004,6,1,214,Sunday,31,3,August,31,Summer
2004-09-01,94.024,2004-09-01,1,9,2004,2,0,245,Wednesday,36,3,September,30,Summer
2004-10-01,87.5262,2004-10-01,1,10,2004,4,0,275,Friday,40,4,October,31,Fall
2004-11-01,89.6144,2004-11-01,1,11,2004,0,0,306,Monday,45,4,November,30,Fall
2004-12-01,105.7263,2004-12-01,1,12,2004,2,0,336,Wednesday,49,4,December,31,Fall
2005-01-01,111.1614,2005-01-01,1,1,2005,5,1,1,Saturday,53,1,January,31,Winter
2005-02-01,101.7795,2005-02-01,1,2,2005,1,0,32,Tuesday,5,1,February,28,Winter
2005-03-01,98.9565,2005-03-01,1,3,2005,1,0,60,Tuesday,9,1,March,31,Winter
2005-04-01,86.4776,2005-04-01,1,4,2005,4,0,91,Friday,13,2,April,30,Spring
2005-05-01,87.2234,2005-05-01,1,5,2005,6,1,121,Sunday,17,2,May,31,Spring
2005-06-01,99.5076,2005-06-01,1,6,2005,2,0,152,Wednesday,22,2,June,30,Spring
2005-07-01,108.3501,2005-07-01,1,7,2005,4,0,182,Friday,26,3,July,31,Summer
2005-08-01,109.4862,2005-08-01,1,8,2005,0,0,213,Monday,31,3,August,31,Summer
2005-09-01,99.1155,2005-09-01,1,9,2005,3,0,244,Thursday,35,3,September,30,Summer
2005-10-01,89.7567,2005-10-01,1,10,2005,5,1,274,Saturday,39,4,October,31,Fall
2005-11-01,90.4587,2005-11-01,1,11,2005,1,0,305,Tuesday,44,4,November,30,Fall
2005-12-01,108.2257,2005-12-01,1,12,2005,3,0,335,Thursday,48,4,December,31,Fall
2006-01-01,104.4724,2006-01-01,1,1,2006,6,1,1,Sunday,52,1,January,31,Winter
2006-02-01,101.5196,2006-02-01,1,2,2006,2,0,32,Wednesday,5,1,February,28,Winter
2006-03-01,98.4017,2006-03-01,1,3,2006,2,0,60,Wednesday,9,1,March,31,Winter
2006-04-01,87.5093,2006-04-01,1,4,2006,5,1,91,Saturday,13,2,April,30,Spring
2006-05-01,90.0222,2006-05-01,1,5,2006,0,0,121,Monday,18,2,May,31,Spring
2006-06-01,100.5244,2006-06-01,1,6,2006,3,0,152,Thursday,22,2,June,30,Spring
2006-07-01,110.9503,2006-07-01,1,7,2006,5,1,182,Saturday,26,3,July,31,Summer
2006-08-01,111.5192,2006-08-01,1,8,2006,1,0,213,Tuesday,31,3,August,31,Summer
2006-09-01,95.7632,2006-09-01,1,9,2006,4,0,244,Friday,35,3,September,30,Summer
2006-10-01,90.3738,2006-10-01,1,10,2006,6,1,274,Sunday,39,4,October,31,Fall
2006-11-01,92.3566,2006-11-01,1,11,2006,2,0,305,Wednesday,44,4,November,30,Fall
2006-12-01,103.066,2006-12-01,1,12,2006,4,0,335,Friday,48,4,December,31,Fall
2007-01-01,112.0576,2007-01-01,1,1,2007,0,0,1,Monday,1,1,January,31,Winter
2007-02-01,111.8399,2007-02-01,1,2,2007,3,0,32,Thursday,5,1,February,28,Winter
2007-03-01,99.1925,2007-03-01,1,3,2007,3,0,60,Thursday,9,1,March,31,Winter
2007-04-01,90.8177,2007-04-01,1,4,2007,6,1,91,Sunday,13,2,April,30,Spring
2007-05-01,92.0587,2007-05-01,1,5,2007,1,0,121,Tuesday,18,2,May,31,Spring
2007-06-01,100.9676,2007-06-01,1,6,2007,4,0,152,Friday,22,2,June,30,Spring
2007-07-01,107.5686,2007-07-01,1,7,2007,6,1,182,Sunday,26,3,July,31,Summer
2007-08-01,114.1036,2007-08-01,1,8,2007,2,0,213,Wednesday,31,3,August,31,Summer
2007-09-01,101.5316,2007-09-01,1,9,2007,5,1,244,Saturday,35,3,September,30,Summer
2007-10-01,93.0068,2007-10-01,1,10,2007,0,0,274,Monday,40,4,October,31,Fall
2007-11-01,93.9126,2007-11-01,1,11,2007,3,0,305,Thursday,44,4,November,30,Fall
2007-12-01,106.7528,2007-12-01,1,12,2007,5,1,335,Saturday,48,4,December,31,Fall
2008-01-01,114.8331,2008-01-01,1,1,2008,1,0,1,Tuesday,1,1,January,31,Winter
2008-02-01,108.2353,2008-02-01,1,2,2008,4,0,32,Friday,5,1,February,29,Winter
2008-03-01,100.4386,2008-03-01,1,3,2008,5,1,61,Saturday,9,1,March,31,Winter
2008-04-01,90.9944,2008-04-01,1,4,2008,1,0,92,Tuesday,14,2,April,30,Spring
2008-05-01,91.2348,2008-05-01,1,5,2008,3,0,122,Thursday,18,2,May,31,Spring
2008-06-01,103.9581,2008-06-01,1,6,2008,6,1,153,Sunday,22,2,June,30,Spring
2008-07-01,110.7631,2008-07-01,1,7,2008,1,0,183,Tuesday,27,3,July,31,Summer
